product_name,brand_name,category_name,model_year,Units_Sold,Net_Revenue
Trek Slash 8 27.5 - 2016,Trek,Mountain Bikes,2016,151,544318.6392
Trek Conduit+ - 2016,Trek,Electric Bikes,2016,142,381148.7295
Trek Fuel EX 8 29 - 2016,Trek,Mountain Bikes,2016,138,354813.7765
Surly Straggler 650b - 2016,Surly,Cyclocross Bicycles,2016,147,220713.987
Trek Remedy 29 Carbon Frameset - 2016,Trek,Mountain Bikes,2016,123,199996.88890000002
Surly Straggler - 2016,Surly,Cyclocross Bicycles,2016,141,195669.68
Trek Domane SLR 6 Disc - 2017,Trek,Road Bikes,2017,37,181279.6704
Trek Silque SLR 8 Women's - 2017,Trek,Road Bikes,2017,28,168674.7405
Trek Madone 9.2 - 2017,Trek,Road Bikes,2017,37,166599.6668
Trek Powerfly 8 FS Plus - 2017,Trek,Electric Bikes,2017,35,160249.6795
Trek Silque SLR 7 Women's - 2017,Trek,Road Bikes,2017,27,147479.7542
Heller Shagamaw Frame - 2016,Heller,Mountain Bikes,2016,125,146563.8405
Trek Fuel EX 9.8 27.5 Plus - 2017,Trek,Mountain Bikes,2017,29,139972.7359
Trek Fuel EX 9.8 29 - 2017,Trek,Mountain Bikes,2017,27,119399.76120000001
Trek Boone 7 - 2017,Trek,Cyclocross Bicycles,2017,38,115499.67
Surly Wednesday Frameset - 2016,Surly,Mountain Bikes,2016,120,106668.9333
Trek Remedy 9.8 - 2017,Trek,Mountain Bikes,2017,22,105469.801
Trek Domane S 6 - 2017,Trek,Road Bikes,2017,38,91367.6616
Trek Domane SL 6 - 2017,Trek,Road Bikes,2017,29,89284.74489999999
Trek Boone Race Shop Limited - 2017,Trek,Cyclocross Bicycles,2017,27,84594.75829999999
Electra Townie Original 7D EQ - 2016,Electra,Cruisers Bicycles,2016,151,79978.667
Surly Karate Monkey 27.5+ Frameset - 2017,Surly,Mountain Bikes,2017,35,78474.68609999999
Ritchey Timberwolf Frameset - 2016,Ritchey,Mountain Bikes,2016,117,78186.4575
Electra Townie Original 21D - 2016,Electra,Cruisers Bicycles,2016,149,73709.6598
Electra Townie Original 7D EQ - 2016,Electra,Comfort Bicycles,2016,132,71308.8115
Surly Ice Cream Truck Frameset - 2016,Surly,Mountain Bikes,2016,162,68148.55
Electra Townie Original 7D - 2015/2016,Electra,Comfort Bicycles,2016,147,66093.6781
Trek Fuel EX 5 27.5 Plus - 2017,Trek,Mountain Bikes,2017,33,65710.71429999999
Electra Townie Original 21D - 2016,Electra,Comfort Bicycles,2016,126,62533.863
Electra Townie Original 7D EQ - Women's - 2016,Electra,Cruisers Bicycles,2016,115,61300.9783
Trek Domane SL Disc Frameset - 2017,Trek,Road Bikes,2017,21,60191.81189999999
Electra Moto 1 - 2016,Electra,Cruisers Bicycles,2016,127,60175.0646
Trek Emonda S 4 - 2017,Trek,Road Bikes,2017,41,56009.6266
Pure Cycles Western 3-Speed - Women's - 2015/2016,Pure Cycles,Cruisers Bicycles,2016,130,52685.66
Trek Domane S 5 Disc - 2017,Trek,Road Bikes,2017,23,52675.7974
Pure Cycles Vine 8-Speed - 2016,Pure Cycles,Cruisers Bicycles,2016,124,48048.0
Pure Cycles William 3-Speed - 2016,Pure Cycles,Cruisers Bicycles,2016,106,42479.89
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,Electra,Children Bicycles,2016,152,40447.6517
Electra Amsterdam Fashion 7i Ladies' - 2017,Electra,Cruisers Bicycles,2017,40,39863.6376
Haro Shift R3 - 2017,Haro,Mountain Bikes,2017,29,38881.2355
Sun Bicycles ElectroLite - 2017,Sun Bicycles,Electric Bikes,2017,28,38375.754
Haro SR 1.2 - 2017,Haro,Mountain Bikes,2017,49,37513.9688
Electra Cruiser 1 (24-Inch) - 2016,Electra,Cruisers Bicycles,2016,155,37507.0108
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,Electra,Children Bicycles,2016,142,34026.8397
Trek Emonda S 5 - 2017,Trek,Road Bikes,2017,19,33679.831600000005
Electra Cruiser 1 (24-Inch) - 2016,Electra,Children Bicycles,2016,135,33062.9754
Trek Stache 5 - 2017,Trek,Mountain Bikes,2017,23,31319.7912
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,Electra,Cruisers Bicycles,2016,122,29299.3148
Trek X-Caliber 8 - 2017,Trek,Mountain Bikes,2017,33,29059.7094
Haro SR 1.3 - 2017,Haro,Mountain Bikes,2017,23,28876.5952
Surly Troll Frameset - 2017,Surly,Mountain Bikes,2017,38,28571.557
Trek Super Commuter+ 8S - 2018,Trek,Electric Bikes,2018,6,27799.9444
Electra Glam Punk 3i Ladies' - 2017,Electra,Cruisers Bicycles,2017,38,27647.6544
Trek Powerfly 7 FS - 2018,Trek,Electric Bikes,2018,6,26999.946
Surly Wednesday - 2017,Surly,Mountain Bikes,2017,18,26438.108099999998
Surly Big Dummy Frameset - 2017,Surly,Mountain Bikes,2017,29,26079.7392
Surly Ice Cream Truck Frameset - 2017,Surly,Mountain Bikes,2017,28,25369.7463
Surly Steamroller - 2017,Surly,Road Bikes,2017,32,25237.2719
Trek Domane SLR 9 Disc - 2018,Trek,Road Bikes,2018,2,21599.982
Sun Bicycles Biscayne Tandem CB - 2017,Sun Bicycles,Cruisers Bicycles,2017,34,20048.8106
Sun Bicycles Brickell Tandem 7 - 2017,Sun Bicycles,Cruisers Bicycles,2017,29,19544.7394
Trek Domane SL 7 Women's - 2018,Trek,Road Bikes,2018,4,18749.9625
Sun Bicycles Spider 3i - 2017,Sun Bicycles,Mountain Bikes,2017,24,18034.233500000002
Sun Bicycles Streamway 3 - 2017,Sun Bicycles,Comfort Bicycles,2017,36,17790.6377
Electra Amsterdam Original 3i - 2015/2017,Electra,Cruisers Bicycles,2017,30,17760.3309
Sun Bicycles Biscayne Tandem 7 - 2017,Sun Bicycles,Cruisers Bicycles,2017,32,17731.714
Trek Fuel EX 8 29 XT - 2018,Trek,Mountain Bikes,2018,6,17663.944799999997
Sun Bicycles Lil Bolt Type-R - 2017,Sun Bicycles,Cruisers Bicycles,2017,55,17224.583599999998
Electra Townie Original 7D - 2017,Electra,Comfort Bicycles,2017,38,17046.7521
Trek Emonda SLR 6 - 2018,Trek,Road Bikes,2018,4,16604.963099999997
Electra Townie 3i EQ (20-inch) - Boys' - 2017,Electra,Children Bicycles,2017,37,16341.1665
Sun Bicycles Streamway 7 - 2017,Sun Bicycles,Comfort Bicycles,2017,34,16233.296
Electra Amsterdam Original 3i Ladies' - 2017,Electra,Cruisers Bicycles,2017,28,15991.557700000001
Sun Bicycles Cruz 3 - 2017,Sun Bicycles,Comfort Bicycles,2017,37,15088.164700000001
Trek XM700+ - 2018,Trek,Electric Bikes,2018,5,14699.958
Surly Wednesday Frameset - 2017,Surly,Mountain Bikes,2017,34,13944.6033
Electra Townie Commute Go! Ladies' - 2018,Electra,Cruisers Bicycles,2018,5,13799.954
Surly Ogre Frameset - 2017,Surly,Road Bikes,2017,20,13514.8198
Haro Flightline Two 26 Plus - 2017,Haro,Mountain Bikes,2017,27,13496.7546
Trek Domane SLR 8 Disc - 2018,Trek,Road Bikes,2018,2,13124.9825
Sun Bicycles Brickell Tandem CB - 2017,Sun Bicycles,Cruisers Bicycles,2017,19,13045.2688
Sun Bicycles Atlas X-Type - 2017,Sun Bicycles,Cruisers Bicycles,2017,33,12509.7
