order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,order_status_label
1,259,4,2016-01-01,2016-01-03,2016-01-03,1,2,Completed
2,1212,4,2016-01-01,2016-01-04,2016-01-03,2,6,Completed
3,523,4,2016-01-02,2016-01-05,2016-01-03,2,7,Completed
4,175,4,2016-01-03,2016-01-04,2016-01-05,1,3,Completed
5,1324,4,2016-01-03,2016-01-06,2016-01-06,2,6,Completed
6,94,4,2016-01-04,2016-01-07,2016-01-05,2,6,Completed
7,324,4,2016-01-04,2016-01-07,2016-01-05,2,6,Completed
8,1204,4,2016-01-04,2016-01-05,2016-01-05,2,7,Completed
9,60,4,2016-01-05,2016-01-08,2016-01-08,1,2,Completed
10,442,4,2016-01-05,2016-01-06,2016-01-06,2,6,Completed
11,1326,4,2016-01-05,2016-01-08,2016-01-07,2,7,Completed
12,91,4,2016-01-06,2016-01-08,2016-01-09,1,2,Completed
13,873,4,2016-01-08,2016-01-11,2016-01-11,2,6,Completed
14,258,4,2016-01-09,2016-01-11,2016-01-12,1,3,Completed
15,450,4,2016-01-09,2016-01-10,2016-01-12,2,7,Completed
16,552,4,2016-01-12,2016-01-15,2016-01-15,1,3,Completed
17,1175,4,2016-01-12,2016-01-14,2016-01-14,1,3,Completed
18,541,4,2016-01-14,2016-01-17,2016-01-15,1,3,Completed
19,696,4,2016-01-14,2016-01-17,2016-01-16,1,2,Completed
20,923,4,2016-01-14,2016-01-16,2016-01-17,1,2,Completed
21,1250,4,2016-01-15,2016-01-16,2016-01-18,2,6,Completed
22,1035,4,2016-01-16,2016-01-18,2016-01-17,1,2,Completed
23,1149,4,2016-01-16,2016-01-19,2016-01-19,1,2,Completed
24,636,4,2016-01-18,2016-01-20,2016-01-19,2,7,Completed
25,657,4,2016-01-18,2016-01-21,2016-01-21,2,6,Completed
26,1280,4,2016-01-18,2016-01-21,2016-01-19,2,7,Completed
27,57,4,2016-01-19,2016-01-21,2016-01-20,2,7,Completed
28,252,4,2016-01-19,2016-01-20,2016-01-21,2,6,Completed
29,437,4,2016-01-20,2016-01-22,2016-01-21,2,6,Completed
30,1348,4,2016-01-20,2016-01-21,2016-01-21,2,6,Completed
31,1238,4,2016-01-20,2016-01-22,2016-01-22,3,8,Completed
32,1259,4,2016-01-21,2016-01-24,2016-01-22,1,3,Completed
33,236,4,2016-01-21,2016-01-22,2016-01-22,2,6,Completed
34,80,4,2016-01-22,2016-01-25,2016-01-23,2,6,Completed
